:HL["/_next/static/chunks/3fc28ce70887f98c.css","style"]
:HL["/apps/qingjin.png","image"]
:HL["/apps/oni.jpg","image"]
:HL["/apps/roll.jpg","image"]
:HL["/apps/clipboard.jpg","image"]
:HL["/apps/dogger.png","image"]
:HL["/apps/sqlite.png","image"]
:HL["/apps/crane.jpg","image"]
:HL["/apps/sftp.jpeg","image"]
:HL["/apps/chat1.png","image"]
:HL["/apps/chat2.png","image"]
:HL["/apps/bike1.png","image"]
:HL["/apps/bike2.png","image"]
:HL["/apps/fiveChess.png","image"]
:HL["/apps/dota.jpg","image"]
:HL["/apps/fish.jpg","image"]
:HL["/apps/album.jpg","image"]
:HL["/apps/wengine.jpg","image"]
0:{"buildId":"wycode_has_super_power","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"apps","paramType":null,"paramKey":"apps","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
